type;source_sentence;target_sentence
1;Cieśla jest rzemieślnikiem specjalizującym się w obróbce drewna.;Osoba ciesielska jest rzemieślnikiem specjalizującym się w obróbce drewna.
1;Co robi cieśla w swojej pracy?;Co robi osoba ciesielska w swojej pracy?
1;Cieśla często sam powleka drewno środkami grzybobójczymi, owadobójczymi i uodparniającymi na ogień oraz przeciwdziałającymi przyczepności betonu do drewna.;Osoba ciesielska często sam powleka drewno środkami grzybobójczymi, owadobójczymi i uodparniającymi na ogień oraz przeciwdziałającymi przyczepności betonu do drewna.
1;Cieśla organizuje i wykonuje prace przy zastosowaniu narzędzi i sprzętu do robót ciesielskich, np. piła tarczowa, wiertarka, siekiera, ;Osoba ciesielska organizuje i wykonuje prace przy zastosowaniu narzędzi i sprzętu do robót ciesielskich, np. piła tarczowa, wiertarka, siekiera, 
1;Rozkład zarobków na stanowisku cieśla: miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 7 380 PLN brutto.;Rozkład zarobków na stanowisku osoba ciesielska: miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 7 380 PLN brutto.
0;Relacjonując to memu bratu, opuszczam różne własne domniemania, czy ów motyw jazdy na trasie z Bordeaux do Paryża, powtarzający się wiecznie w szczególikach, nie jest aby metaforycznym odpowiednikiem pewnych istotnych zdarzeń na jawie.;Relacjonując to memu bratu, opuszczam różne własne domniemania, czy ów motyw jazdy na trasie z Bordeaux do Paryża, powtarzający się wiecznie w szczególikach, nie jest aby metaforycznym odpowiednikiem pewnych istotnych zdarzeń na jawie.
1;Detektyw pracował dla aresztowanego ze Śląska, Henryka M. (51 l.).;Osoba detektywistyczna pracowała dla aresztowanego ze Śląska, Henryka M. (51 l.).
0;Byłem pewien, że pod kołami znajdę rozszarpane ciało - wzdryga się człowiek kierujący towarowym składem złożonym z trzech lokomotyw i trzydziestu pięciu załadowanych do pełna węglem wagonów, które przetoczyły się nad panem Stanisławem.;Byłem pewien, że pod kołami znajdę rozszarpane ciało - wzdryga się człowiek kierujący towarowym składem złożonym z trzech lokomotyw i trzydziestu pięciu załadowanych do pełna węglem wagonów, które przetoczyły się nad panem Stanisławem.
0;Udało się wprawdzie zamknąć dopływ gazy do budynku, jednak nie ustalili źródła wycieku.;Udało się wprawdzie zamknąć dopływ gazy do budynku, jednak nie ustalili źródła wycieku.
0;W ubiegłym roku wprowadził on zakaz sprzedawania prezerwatyw, ale musiał się z tego wycofać, gdyż władze zwierzchnie uznały to posunięcie za sprzeczne z konstytucją.;W ubiegłym roku wprowadził on zakaz sprzedawania prezerwatyw, ale musiał się z tego wycofać, gdyż władze zwierzchnie uznały to posunięcie za sprzeczne z konstytucją.
0;Wygrajmy także także tą batalię o wpływ na kształt życia społecznego.;Wygrajmy także także tą batalię o wpływ na kształt życia społecznego.
0;Przestrzeganie zasad dobrego udoju ma niewątpliwy wpływ na jakość pozyskanego przez rolnika surowca, a co za tym idzie na cenę, jaką producent mleka może za swój produkt uzyskać.;Przestrzeganie zasad dobrego udoju ma niewątpliwy wpływ na jakość pozyskanego przez rolnika surowca, a co za tym idzie na cenę, jaką producent mleka może za swój produkt uzyskać.
0;Największy szkodliwy wpływ może mieć niewłaściwe układanie i zagęszczanie.;Największy szkodliwy wpływ może mieć niewłaściwe układanie i zagęszczanie.
0;W stosunku do dekady poprzedniej najbardziej, bo o 2,6 proc. obniżyły się ceny ziemniaków, warzyw, owoców i ich przetworów.;W stosunku do dekady poprzedniej najbardziej, bo o 2,6 proc. obniżyły się ceny ziemniaków, warzyw, owoców i ich przetworów.
0;Obiektyw wsadził w szparę, rozchyloną jakby na ostatnie westchnienie.;Obiektyw wsadził w szparę, rozchyloną jakby na ostatnie westchnienie.
0;"Mam do sprzedania mało używany następujący sprzęt fotograficzny: aparat Zenit 122 z obiektywem MC HELIOS; 44m -7 (na gwarancji); obiektyw szerokokątny MC MNP - 20M; lampę błyskową SAKAR 77 AZ (liczba przewodnia 32, głowica w pełni obracalna, półautomat, na gwarancji).";"Mam do sprzedania mało używany następujący sprzęt fotograficzny: aparat Zenit 122 z obiektywem MC HELIOS; 44m -7 (na gwarancji); obiektyw szerokokątny MC MNP - 20M; lampę błyskową SAKAR 77 AZ (liczba przewodnia 32, głowica w pełni obracalna, półautomat, na gwarancji)."
0;To dlatego ostatnia sejmowa rozgrywka zamieniła się w jego porażkę - pisze Wiesław S. Dębski.;To dlatego ostatnia sejmowa rozgrywka zamieniła się w jego porażkę - pisze Wiesław S. Dębski.
0;Aktyw lewicowy zdołał przeprowadzić olbrzymią większość masy partyjnej na pozycję marksizmu-leninizmu i mimo wszystkie pomyłki masowa, półmilionowa partia robotnicza oczyszczając się z błędów i klasowo obcych naleciałości, staje dziś obok PPR jako współtwórczyni Polskiej Zjednoczonej Partii Robotniczej.;Aktyw lewicowy zdołał przeprowadzić olbrzymią większość masy partyjnej na pozycję marksizmu-leninizmu i mimo wszystkie pomyłki masowa, półmilionowa partia robotnicza oczyszczając się z błędów i klasowo obcych naleciałości, staje dziś obok PPR jako współtwórczyni Polskiej Zjednoczonej Partii Robotniczej.
0;"Stanie się to chyba z końcem 1961 roku - odpowiedział amerykański tygodnik ""Newsweek"" w noworocznej ankiecie na temat perspektyw dziesięciolecia 1960-1970.";"Stanie się to chyba z końcem 1961 roku - odpowiedział amerykański tygodnik ""Newsweek"" w noworocznej ankiecie na temat perspektyw dziesięciolecia 1960-1970."
1;Jak detektyw popatrzmy, co mówi o tym horoskop.;Jak osoba detektywistyczna popatrzmy, co mówi o tym horoskop.
0;"Mam do sprzedania prezentacje maturalną ""Motyw winy i katy w literaturze różnych epok"".";"Mam do sprzedania prezentacje maturalną ""Motyw winy i katy w literaturze różnych epok""."
0;Stąd ciągły napływ obcego kapitału na nasz rynek.;Stąd ciągły napływ obcego kapitału na nasz rynek.
0;Czy jakiś wpływ ma na to system kastowy?;Czy jakiś wpływ ma na to system kastowy?
1;Niestety, słynny detektyw z fajką w zębach odszedł przedwcześnie i nie zdążył wyjaśnić, kim był Bolek.;Niestety, słynna osoba detektywistyczna z fajką w zębach odeszła przedwcześnie i nie zdążyła wyjaśnić, kim był Bolek.
1;Pierwszą rzeczą, którą detektyw robi po uzyskaniu od klientki danych męża oraz danych podejrzanych o sypianie z nim kobiet, jest wejście na portal nasza-klasa.pl.;Pierwszą rzeczą, którą osoba detektywistyczna robi po uzyskaniu od klientki danych męża oraz danych podejrzanych o sypianie z nim kobiet, jest wejście na portal nasza-klasa.pl.
1;Siedzimy w ogrodzie: Varisella, jego przyjaciel Rafał R., prywatny detektyw i ja.;Siedzimy w ogrodzie: Varisella, jego przyjaciel Rafał R., prywatna osoba detektywistyczna i ja.
0;"Pierwszy z nich hm. W. Mucha-Kruczyński wspomniał harcerską drogę dh. ""Sowy"", jego 18-letnie komenderowanie hufcowi Szarych Szeregów i wiele harcerskich inicjatyw.";"Pierwszy z nich hm. W. Mucha-Kruczyński wspomniał harcerską drogę dh. ""Sowy"", jego 18-letnie komenderowanie hufcowi Szarych Szeregów i wiele harcerskich inicjatyw."
0;"Ks. Rydzyk zasłonił obiektyw ręką, a pracownicy ""Tormięsu"" pospiesznie zasłonili go transparentem.";"Ks. Rydzyk zasłonił obiektyw ręką, a pracownicy ""Tormięsu"" pospiesznie zasłonili go transparentem."
0;Jutro spływ starym korytem do Supraśla, następnie do Wasilkowa.;Jutro spływ starym korytem do Supraśla, następnie do Wasilkowa.
0;Jednocześnie wyraził ubolewanie, że nie dostosowujemy odpowiednio szybko naszego ustawodawstwa do dyrektyw unijnych.;Jednocześnie wyraził ubolewanie, że nie dostosowujemy odpowiednio szybko naszego ustawodawstwa do dyrektyw unijnych.
0;Rozrywka jest kołem zamachowym telefonii komórkowej, a MMS bardzo ją uatrakcyjnią.;Rozrywka jest kołem zamachowym telefonii komórkowej, a MMS bardzo ją uatrakcyjnią.
0;Jego zdaniem konflikt ujawnił brak perspektyw w takiej sytuacji.;Jego zdaniem konflikt ujawnił brak perspektyw w takiej sytuacji.
0;Następnie rozłożyła wysoki statyw, zawiesiła na nim pudełko, przeprowadziła od niego przezroczysty przewód do igły.;Następnie rozłożyła wysoki statyw, zawiesiła na nim pudełko, przeprowadziła od niego przezroczysty przewód do igły.
0;Przepływ informacji jest dobry.;Przepływ informacji jest dobry.
0;Stań, nie tak, ręka niżej, bądź milsza, twarz pochyl, spójrz w obiektyw!;Stań, nie tak, ręka niżej, bądź milsza, twarz pochyl, spójrz w obiektyw!
0;Wyciera palcami pot ze swojego czoła i smaruje nim obiektyw.;Wyciera palcami pot ze swojego czoła i smaruje nim obiektyw.
1;Najbardziej niepokorna z dziewiętnastowiecznych mieszczanek krakowskich i wyjątkowo skuteczna detektywka Zofia Szczupaczyńska na potrzeby francuskich czytelników przedzierżgnęła się w Zofię Turbotyńską!;Najbardziej niepokorna z dziewiętnastowiecznych mieszczanek krakowskich i wyjątkowo skuteczna osoba detektywistyczna Zofia Szczupaczyńska na potrzeby francuskich czytelników przedzierżgnęła się w Zofię Turbotyńską!
1;Detektywka udawała kelnerkę w klubie nocnym;Osoba detektywistyczna udawała kelnerkę w klubie nocnym
0;Z tendencją do przemieszczania się wyżów w niższe szerokości geograficzne jest związany napływ ciepłego powietrza w zachodniej części układu.;Z tendencją do przemieszczania się wyżów w niższe szerokości geograficzne jest związany napływ ciepłego powietrza w zachodniej części układu.
0;Śpią w noclegowni koło lokomotyw.;Śpią w noclegowni koło lokomotyw.
0;"Bostoński Kolektyw Zdrowia Kobiet publikuje słynną książkę  ""Our Bodies Our Selves"", rozbijającą mity dotyczące kwestii kobiecego orgazmu, masturbacji, menopauzy.";"Bostoński Kolektyw Zdrowia Kobiet publikuje słynną książkę  ""Our Bodies Our Selves"", rozbijającą mity dotyczące kwestii kobiecego orgazmu, masturbacji, menopauzy."
0;W 1993 r. Biłgoraj wraz z 200 innymi gminami stanął do organizowanego przez Ministerstwo Pracy konkursu wspierania inicjatyw lokalnych.;W 1993 r. Biłgoraj wraz z 200 innymi gminami stanął do organizowanego przez Ministerstwo Pracy konkursu wspierania inicjatyw lokalnych.
0;Nic dziwnego, że został zrobiony ze specjalnych tworzyw sztucznych, odpornych na niewielkie stłuczki na parkingu.;Nic dziwnego, że został zrobiony ze specjalnych tworzyw sztucznych, odpornych na niewielkie stłuczki na parkingu.
0;Drugi wariant proponuje tzw. normatyw, czyli uzależnienie wysokości spłaty od przeciętnego miesięcznego wynagrodzenia w kraju i wielkości mieszkania.;Drugi wariant proponuje tzw. normatyw, czyli uzależnienie wysokości spłaty od przeciętnego miesięcznego wynagrodzenia w kraju i wielkości mieszkania.
0;Jedyny pozytyw to to, że moja siostra ma dzisiaj 9 lekcji i moge na jej kompie siedzieć.;Jedyny pozytyw to to, że moja siostra ma dzisiaj 9 lekcji i moge na jej kompie siedzieć.
0;XM1, kamera cyfrowa firmy Canon, jest pierwszą domową kamerą wyposażoną w obiektyw, stosowany dotychczas tylko w profesjonalnym sprzęcie tej firmy;XM1, kamera cyfrowa firmy Canon, jest pierwszą domową kamerą wyposażoną w obiektyw, stosowany dotychczas tylko w profesjonalnym sprzęcie tej firmy
1;Rozwiązując swoją drugą zagadkę kryminalną, młoda detektywka po raz kolejny zabiera młodych czytelników w pasjonującą podróż po barwnym świecie opactwa benedyktyńskiego;Rozwiązując swoją drugą zagadkę kryminalną, młoda osoba detektywistyczna po raz kolejny zabiera młodych czytelników w pasjonującą podróż po barwnym świecie opactwa benedyktyńskiego
0;Miałeś rację, grzywka też powinna być krótka.;Miałeś rację, grzywka też powinna być krótka.
0;Czy jej brak ma istotny wpływ na jakość amerykańskiego systemu szkolnictwa wyższego?;Czy jej brak ma istotny wpływ na jakość amerykańskiego systemu szkolnictwa wyższego?
0;Odpowiada, że nawet w Unii Europejskiej nikt nie pokusił się o komentarz do tego rodzaju dyrektyw, więc i od polskich władz nie można oczekiwać ich technicznego precyzowania.;Odpowiada, że nawet w Unii Europejskiej nikt nie pokusił się o komentarz do tego rodzaju dyrektyw, więc i od polskich władz nie można oczekiwać ich technicznego precyzowania.
0;Mało kto podziela jednak eurolęki polityków przeciwnych integracji. Z jednym wyjątkiem: perspektyw dla rolnictwa.;Mało kto podziela jednak eurolęki polityków przeciwnych integracji. Z jednym wyjątkiem: perspektyw dla rolnictwa.
0;Osoby cierpiące na wyprysk nie powinny obierać warzyw oraz owoców cytrusowych bez osłony skóry rąk, przygotowywać przetworów zimowych z kwaśnych owoców.;Osoby cierpiące na wyprysk nie powinny obierać warzyw oraz owoców cytrusowych bez osłony skóry rąk, przygotowywać przetworów zimowych z kwaśnych owoców.
0;Przepływająca przez jezioro Lega umożliwia spływ kajakowy w kierunku Ełku, Rajgrodu i dalej do Warszawy.;Przepływająca przez jezioro Lega umożliwia spływ kajakowy w kierunku Ełku, Rajgrodu i dalej do Warszawy.
1;Detektyw precyzyjnym sztychem przeszył jego prawe ramię.;Osoba detektywistyczna precyzyjnym sztychem przeszyła jego prawe ramię.
1;Witam, odnalazłam akt w którym widnieje ekonom z Nadarzyna.;Witam, odnalazłam akt w którym widnieje osoba ekonomska z Nadarzyna.
1;Ten gastronom z niejednego projektu słynie.;Ten osoba gastronomska z niejednego projektu słynie.
1;Pracuję jako agronom w tutejszym Państwowym Ośrodku Maszynowym.;Pracuję jako osoba agronomska w tutejszym Państwowym Ośrodku Maszynowym.
1;Czysta ambrozja, tak odpowiednie, jak ten wielki gastronom powiedział, do charakteru tego boskiego pstrąga, na którego mnie coraz to większy apetyt zbiera.;Czysta ambrozja, tak odpowiednie, jak ta wielka osoba gastronomska powiedziała, do charakteru tego boskiego pstrąga, na którego mnie coraz to większy apetyt zbiera.
1;"Oto agronom K. Szadrin z Najwyższej Rady ZSRR, który kieruje kołchozem ""gigant"", znajdującym się na uboczu od kolei, obok Sałaiwskiego pasma gór.";"Oto osoba agronomska K. Szadrin z Najwyższej Rady ZSRR, który kieruje kołchozem ""gigant"", znajdującym się na uboczu od kolei, obok Sałaiwskiego pasma gór."
1;Przemawia w nich astronom?;Przemawia w nich osoba astronomska?
1;Agronomka w białym płaszczu sprawdza wzrost roślin na polu.;Osoba agronomska w białym płaszczu sprawdza wzrost roślin na polu.
1;Sprawność harcerska astronomka udowadnia zdobycie wiedzy z zakresu astronomii;Sprawność harcerska osoba astronomska udowadnia zdobycie wiedzy z zakresu astronomii
1;Potem stał się elementem symboliki chrześcijańskiej charakterystycznej dla Wielkanocy - wyjaśnia Elżbieta Kaczmarek (57 l.), etnograf z Muzeum Warmii i Mazur w Olsztynie.;Potem stał się elementem symboliki chrześcijańskiej charakterystycznej dla Wielkanocy - wyjaśnia Elżbieta Kaczmarek (57 l.), osoba zajmująca się etnografią z Muzeum Warmii i Mazur w Olsztynie.
0;Także w Szpitalu Powiatowym funkcjonuje mammograf, na którym można dokonywać regularnych badań piersi. Raz w miesiącu w budynku Urzędu Miejskiego przy ulicy Parkowej pełni swoje dyżury pielęgniarka, która prowadzi szkolenia dla kobiet w zakresie samokontroli piersi.;Także w Szpitalu Powiatowym funkcjonuje mammograf, na którym można dokonywać regularnych badań piersi. Raz w miesiącu w budynku Urzędu Miejskiego przy ulicy Parkowej pełni swoje dyżury pielęgniarka, która prowadzi szkolenia dla kobiet w zakresie samokontroli piersi.
0;Czy nie zdawał sobie sprawy, że po erze telegrafu przychodzi zwykle czas na telegraf bez drutu?;Czy nie zdawał sobie sprawy, że po erze telegrafu przychodzi zwykle czas na telegraf bez drutu?
0;Tak że nie, nie ma z petentami nic wspólnego, tylko tam wiesz odpowiedni paragraf dostosowuje do odpowiedniego wniosku.;Tak że nie, nie ma z petentami nic wspólnego, tylko tam wiesz odpowiedni paragraf dostosowuje do odpowiedniego wniosku.
1;Dariusz Karłowicz, filozof, dostał fuchę w kaczej telewizji (patrz Marek A. Cichocki).;Dariusz Karłowicz, osoba zajmująca się filozofią, dostał fuchę w kaczej telewizji (patrz Marek A. Cichocki).
0;Jego nazwa dobrze jest znana poznańskim kobietom - mammograf.;Jego nazwa dobrze jest znana poznańskim kobietom - mammograf.
0;Pozostała jedna szansa na autograf.;Pozostała jedna szansa na autograf.
1;Badania polskiej sztuki ludowej prowadziła na jesieni 1959 r. angielska etnografka Pearl Binder.;Badania polskiej sztuki ludowej prowadziła na jesieni 1959 r. angielska osoba zajmująca się etnografią Pearl Binder.
1;Po chwili przyjechał fotograf i wszystko stało się jasne.;Po chwili przyjechał fotograf i wszystko stało się jasne.
1;W maju i październiku 2-osobowa grupa (w tym etnograf) przeprowadziła 5-dniowe badania terenowe w Rudawie, Brzezince i Radwanowicach w pow. Chrzanów.;W maju i październiku 2-osobowa grupa (w tym osoba zajmująca się etnografią) przeprowadziła 5-dniowe badania terenowe w Rudawie, Brzezince i Radwanowicach w pow. Chrzanów.
1;Czy filozof jest jeszcze potrzebny gdy wiedza wyprzedza filozofię?;Czy osoba zajmująca się filozofią jest jeszcze potrzebna gdy wiedza wyprzedza filozofię?
1;Stary stenograf najpierw westchnął, a potem rozpostarł ręce, wyciągnął je ku niebu i krzyknął.;Stary stenograf najpierw westchnął, a potem rozpostarł ręce, wyciągnął je ku niebu i krzyknął.
0;Ty masz jeszcze na ten tomograf głowy.;Ty masz jeszcze na ten tomograf głowy.
1;Przedwojenny etnograf, Roman Reinfuss twierdzi, że nazwa ta, która w nauce ma charakter pojęcia etnograficznego, w poczuciu ludu ma zabarwienie polityczne.;Przedwojenna osoba zajmująca się etnografią, Roman Reinfuss twierdzi, że nazwa ta, która w nauce ma charakter pojęcia etnograficznego, w poczuciu ludu ma zabarwienie polityczne.
0;Tomograf komputerowy pozwala znaleźć chorą tkankę.;Tomograf komputerowy pozwala znaleźć chorą tkankę.
1;Pewnego dnia fotograf odkryje prawdę i będzie musiał zdecydować: czy kocha miłą powierzchowność Noelle czy fascynującą osobowość, ale i niezbyt kształtną figurę Abby.;Pewnego dnia osoba zajmująca się fotografią odkryje prawdę i będzie musiała zdecydować: czy kocha miłą powierzchowność Noelle czy fascynującą osobowość, ale i niezbyt kształtną figurę Abby.
0;Bo ja składałam zamówienie na oficjalnej stronie, wysłałam niedawno list do brata Dody, ale mam jeszcze prywatny adres jej rodziców, ale tam mi głupio pisać. I dlatego jestem ciekawa skąd Ty masz, bo chciałabym wiedzieć czy mam co liczyć na jej graf. A nie ukrywam, że mi bardzo zalezy na jej podpisie ^^ O mój Boże!;Bo ja składałam zamówienie na oficjalnej stronie, wysłałam niedawno list do brata Dody, ale mam jeszcze prywatny adres jej rodziców, ale tam mi głupio pisać. I dlatego jestem ciekawa skąd Ty masz, bo chciałabym wiedzieć czy mam co liczyć na jej graf. A nie ukrywam, że mi bardzo zalezy na jej podpisie ^^ O mój Boże!
0;Mi Sławek Borowiecki napisał na nk, że wyśle mi autograf przez e-maila!;Mi Sławek Borowiecki napisał na nk, że wyśle mi autograf przez e-maila!
0;Dostałem niedawno autograf od Matta Le Blanc (ze studiofanmail).;Dostałem niedawno autograf od Matta Le Blanc (ze studiofanmail).
0;A tak poza tym, Tobie nie kończą się jeszcze wakacje, bo jakoś tak dziwnie napisałaś... Ja jestem na studiach i mam jeszcze miesiąc wolnego No do mnie przyszedł Wieleba, Płoszajski i Video (pisałam już wcześniej). W sumie to i tak teraz są wakacje i pewnie gwiazdy mają urlop. Hymmm... Chociaż prawdę mówiąc już połowa sierpnia nie długo i powinni wracać do roboty Ale próbować warto. Życzę powodzenia. Do Wenta miałam adres z jego oficialnej, polskiej strony. Moja kolezanka dostała o niego (niestety po około roku) orginalny autograf. Ja lubię Natalię, dlatego zapytałam czy jest możliwość otrzymania singla. Singla nie dostałam, tylko płytę i DVD. Dostałam, bo naprawdę lubię Natalię, a nie tylko dlatego, ze rzucam się na wszystko co wysyłają, bo za darmo;A tak poza tym, Tobie nie kończą się jeszcze wakacje, bo jakoś tak dziwnie napisałaś... Ja jestem na studiach i mam jeszcze miesiąc wolnego No do mnie przyszedł Wieleba, Płoszajski i Video (pisałam już wcześniej). W sumie to i tak teraz są wakacje i pewnie gwiazdy mają urlop. Hymmm... Chociaż prawdę mówiąc już połowa sierpnia nie długo i powinni wracać do roboty Ale próbować warto. Życzę powodzenia. Do Wenta miałam adres z jego oficialnej, polskiej strony. Moja kolezanka dostała o niego (niestety po około roku) orginalny autograf. Ja lubię Natalię, dlatego zapytałam czy jest możliwość otrzymania singla. Singla nie dostałam, tylko płytę i DVD. Dostałam, bo naprawdę lubię Natalię, a nie tylko dlatego, ze rzucam się na wszystko co wysyłają, bo za darmo
