type;source_sentence;target_sentence
1;Czy zatem sytuacja dwóch najludniejszych krajów, gdzie mieszka więcej niż jedna trzecia ludzkości, dowodzi, że XIX-wieczny demograf ma rację?;Czy zatem sytuacja dwóch najludniejszych krajów, gdzie mieszka więcej niż jedna trzecia ludzkości, dowodzi, że XIX-wieczna osoba zajmująca się demografią ma rację?
0;W jednej kieszeni Pismo Św., w drugiej granaty – i ryngraf na kamizelce kuloodpornej.;W jednej kieszeni Pismo Św., w drugiej granaty – i ryngraf na kamizelce kuloodpornej.
1;Ortopeda rozpoznaje, leczy i kieruje rehabilitacją osób z chorobami i wadami narządów ruchu.;Osoba ortopedzka rozpoznaje, leczy i kieruje rehabilitacją osób z chorobami i wadami narządów ruchu.
1;Taka ortopedka jak nasza jest jedna na milion;Taka osoba ortopedzka jak nasza jest jedna na milion
1;Anna Gowin to doświadczona logopedka, mama trójki dzieci. ;Anna Gowin to doświadczona osoba logopedzka, mama trójki dzieci. 
1;Logopedka może poczuć na własnej skórze, a właściwie na własnym języku, jak wygląda życie z aparatem ruchomym.;Osoba logopedzka może poczuć na własnej skórze, a właściwie na własnym języku, jak wygląda życie z aparatem ruchomym.
1;Logopeda diagnozuje i leczy wady wymowy u dzieci i dorosłych. ;Osoba logopedzka diagnozuje i leczy wady wymowy u dzieci i dorosłych. 
0;Torpeda F21 mierzy sześć metrów długości i waży około 1,5 tony.;Torpeda F21 mierzy sześć metrów długości i waży około 1,5 tony.
0;Wodoodporna kredka do oczu to najlepsze rozwiązanie dla osób, które chcą, aby ich makijaż utrzymał się przez cały dzień, niezależnie od warunków pogodowych.;Wodoodporna kredka do oczu to najlepsze rozwiązanie dla osób, które chcą, aby ich makijaż utrzymał się przez cały dzień, niezależnie od warunków pogodowych.
1;Pamiętamy o niej, darzymy zaufaniem i sympatią - mówi burmistrz Lidia Grabowska.;Pamiętamy o niej, darzymy zaufaniem i sympatią - mówi osoba burmistrzowska Lidia Grabowska.
1;Marek Wolski, burmistrz Jędrzejowa, zapewnia nas, że zaprosił Gosiewskiego tylko do wspólnego spaceru po stadionie.;Marek Wolski, osoba burmistrzowska Jędrzejowa, zapewnia nas, że zaprosił Gosiewskiego tylko do wspólnego spaceru po stadionie.
1;Słowo PiS ani partia nie padło - opowiada burmistrz Jędrzejowa.;Słowo PiS ani partia nie padło - opowiada osoba burmistrzowska Jędrzejowa.
1;Trudno, by burmistrz odganiał ich od mikrofonu.;Trudno, by osoba burmistrzowska odganiała ich od mikrofonu.
1;"Wiceburmistrz Polkowic Stanisława Bocian skierowała w tej sprawie protest do KGHM, uznając za ""niedopuszczalne, aby działalność spółki powodowała takie zagrożenia dla mieszkańców gminy"".";"Osoba wiceburmistrzowska Polkowic Stanisława Bocian skierowała w tej sprawie protest do KGHM, uznając za ""niedopuszczalne, aby działalność spółki powodowała takie zagrożenia dla mieszkańców gminy""."
1;Współpracowałem z SB - ujawnia Roman Wrocławski, mistrz świata z 1982 roku.;Współpracowałem z SB - ujawnia Roman Wrocławski, osoba mistrzowska świata z 1982 roku.
1;Burmistrz brazylijskiego miasta Bocaiura do Sul w stanie Parana, ogłosił bezpłatne rozdawanie mężczyznom viagry.;Osoba burmistrzowska brazylijskiego miasta Bocaiura do Sul w stanie Parana, ogłosiła bezpłatne rozdawanie mężczyznom viagry.
1;Burmistrz gwarantuje, że w tym roku fajerwerki będą bardzo efektowne.;Osoba burmistrzowska gwarantuje, że w tym roku fajerwerki będą bardzo efektowne.
1;Dzieło nie jest dokończone, ale twarz, głowę, ramiona mistrz zdążył już oddać w szczegółach.;Dzieło nie jest dokończone, ale twarz, głowę, ramiona osoba mistrzowska zdążyła już oddać w szczegółach.
1;Burmistrz koordynuje funkcjonowanie krajowego systemu ratowniczo-gaśniczego na obszarze gminy.;Osoba burmistrzowska koordynuje funkcjonowanie krajowego systemu ratowniczo-gaśniczego na obszarze gminy.
1;Uczył w szkołach podstawowych, średnich i studium, w latach 1990-1994 wiceburmistrz gminy Ćmielów.;Uczył w szkołach podstawowych, średnich i studium, w latach 1990-1994 osoba wiceburmistrzowska gminy Ćmielów.
1;Wydawnictwo Amber pomaga nam zrozumieć, z kim mamy do czynienia: mistrz thrillera prawniczego, chlubnie kontynuujący tradycję Johna Grishama.;Wydawnictwo Amber pomaga nam zrozumieć, z kim mamy do czynienia: osoba mistrzowska thrillera prawniczego, chlubnie kontynuująca tradycję Johna Grishama.
1;Chce ich promować np. sam mistrz, który ma jeden ze swoich salonów także w Lublinie.;Chce ich promować np. sama osoba mistrzowska, która ma jeden ze swoich salonów także w Lublinie.
1;Burmistrz wyjaśnia, że są trudności w porozumieniu się z Urzędem Rejonowym.;Osoba burmistrzowska wyjaśnia, że są trudności w porozumieniu się z Urzędem Rejonowym.
1;Jak się dowiedzieliśmy, nie ma obowiązku rozpisywania konkursu na radę, a burmistrz miasta obligatoryjnie powołuje organ do życia, co też uczynił.;Jak się dowiedzieliśmy, nie ma obowiązku rozpisywania konkursu na radę, a osoba burmistrzowska miasta obligatoryjnie powołuje organ do życia, co też uczyniła.
1;Kim w ogóle ma być burmistrz?;Kim w ogóle ma być osoba burmistrzowska?
1;Babcia chciała kupić dolary w Iławie, ale zegarmistrz żądał po sto dziesięć złotych.;Babcia chciała kupić dolary w Iławie, ale osoba zegarmistrzowska żądała po sto dziesięć złotych.
1;Lekcja kończy się rozczarowaniem, ale mistrz wydaje się daleki od rezygnacji.;Lekcja kończy się rozczarowaniem, ale osoba mistrzowska wydaje się daleka od rezygnacji.
1;Ośrodkowi patronować ma zawodowy mistrz świata.;Ośrodkowi patronować ma zawodowa osoba mistrzowska świata.
1;Niekoniecznie musi być nim profesjonalny kuchmistrz.;Niekoniecznie musi być nim profesjonalna osoba kuchmistrzowska.
1;Był wielki świat - wstęgę przecinał wraz z Andrzejam Stochem i Romanem Bulasem wiceburmistrz, a wokół szwedzkiego stołu krzątały się rzesze zaproszonych i przygodnych gości.;Był wielki świat - wstęgę przecinała wraz z Andrzejam Stochem i Romanem Bulasem osoba wiceburmistrzowska, a wokół szwedzkiego stołu krzątały się rzesze zaproszonych i przygodnych gości.
1;Amerykański eskmistrz świata wagi ciężkiej Mike Tyson (na zdjęciu) powraca na ring po odzyskaniu licencji.;Amerykańska osoba eksmistrzowska świata wagi ciężkiej Mike Tyson (na zdjęciu) powraca na ring po odzyskaniu licencji.
1;FC Nantes - mistrz Francji, który wygrał w Paryżu przed rokiem 3:0, został rozgromiony w sobotę 5:0.;FC Nantes - osoba mistrzowska Francji, która wygrała w Paryżu przed rokiem 3:0, została rozgromiona w sobotę 5:0.
1;"""Tylko uprzedzam, konia trzeba będzie samemu czyścić""  - przestrzegał rotmistrz.";"""Tylko uprzedzam, konia trzeba będzie samemu czyścić""  - przestrzegała osoba rotmistrzowska."
1;Przypomnijmy, że w marcu do powiatu gostyńskiego przyjechali Klaus Behrens, burmistrz powiatowego miasta Hoxter.;Przypomnijmy, że w marcu do powiatu gostyńskiego przyjechali Klaus Behrens, osoba burmistrzowska powiatowego miasta Hoxter.
1;Jednocześnie burmistrz gminy w Pelplinie zwrócił się o pomoc finansową związaną z organizacją wizyty Jana Pawła II.;Jednocześnie osoba burmistrzowska gminy w Pelplinie zwróciła się o pomoc finansową związaną z organizacją wizyty Jana Pawła II.
1;Baletmistrzyni urodziła się w Puerto Rico.;Osoba baletmistrzowska urodziła się w Puerto Rico.
1;Baletmistrzyni przez ostatnie tygodnie przygotowywała pary solowe do premiery GISELLE Adolphe'a Adama.;Osoba baletmistrzowska przez ostatnie tygodnie przygotowywała pary solowe do premiery GISELLE Adolphe'a Adama.
1;Rachmistrz to osoba zawodowo zajmująca się liczeniem, głównie przeliczaniem ksiąg przychodów i rozchodów.;Osoba rachmistrzowska to osoba zawodowo zajmująca się liczeniem, głównie przeliczaniem ksiąg przychodów i rozchodów.
1;"Była mistrzyni świata w boksie, Agnieszka Rylik, znana również jako ""Lady Tyson"", ma poważne problemy ze zdrowiem.";"Była osoba mistrzowska świata w boksie, Agnieszka Rylik, znana również jako ""Lady Tyson"", ma poważne problemy ze zdrowiem."
1;- Postawiłam sprawę na radzie gminy - opowiada pani burmistrz.;- Postawiłam sprawę na radzie gminy - opowiada osoba burmistrzowska.
1;Muzeum homoseksualizmu otwierał nadburmistrz Berlina Klaus Wowereit.;Muzeum homoseksualizmu otwierała osoba nadburmistrzowska Berlina Klaus Wowereit.
1;Burmistrz Ustki rzucił się do budowania największego w Polsce kompleksu boisk do siatkówki, a władze Debrzna nie zapomniały o elektrowni jądrowej.;Burmistrz Ustki rzucił się do budowania największego w Polsce kompleksu boisk do siatkówki, a władze Debrzna nie zapomniały o elektrowni jądrowej.
1;To będzie nas kosztować około 5 tysięcy zł, ale trzeba w to zainwestować, bo na razie ani ja, ani oni nie są w stanie zdecydować z czystym sumieniem, gdzie będzie nam lepiej - dodaje burmistrz.;To będzie nas kosztować około 5 tysięcy zł, ale trzeba w to zainwestować, bo na razie ani ja, ani oni nie są w stanie zdecydować z czystym sumieniem, gdzie będzie nam lepiej - dodaje osoba burmistrzowska.
1;Zapytała ją o to psycholożka.;Zapytała ją o to osoba psychologiczna.
1;Niezależnie więc od tego, co tak naprawdę myślą o Dziwiszu, liczą, że spłynie na nich publiczna łaska papieża - tłumaczy psycholog.;Niezależnie więc od tego, co tak naprawdę myślą o Dziwiszu, liczą, że spłynie na nich publiczna łaska papieża - tłumaczy osoba psychologiczna.
1;Dziś przyszła do nas psycholog i próbowała wyjaśnić, co się stało.;Dziś przyszła do nas osoba psychologiczna i próbowała wyjaśnić, co się stało.
1;Biegły seksuolog stwierdził, że mężczyzna ma skłonność do gerontofilii - cierpiący na tę dewiację czują zadowolenie seksualne tylko w kontaktach ze starszymi osobami.;Biegła osoba seksuologiczna stwierdziła, że mężczyzna ma skłonność do gerontofilii - cierpiący na tę dewiację czują zadowolenie seksualne tylko w kontaktach ze starszymi osobami.
1;Zdania na temat tego, co zrobiła pedagożka, są podzielone.;Zdania na temat tego, co zrobiła osoba pedagogiczna, są podzielone.
1;Natomiast wiem , że żaden ekolog nie zaprotestował z powodu tego, że ludziom kazano pracować w jednej z najbardziej dochodowych fabryk na trzeciej zmianie w niedziele.;Natomiast wiem , że żadna osoba ekologiczna nie zaprotestowała z powodu tego, że ludziom kazano pracować w jednej z najbardziej dochodowych fabryk na trzeciej zmianie w niedziele.
1;Pedagożka mówi, o co chodzi w tzw. ustawie Kamilka;Osoba pedagogiczna mówi, o co chodzi w tzw. ustawie Kamilka
1;Mówi, że filolożka spokojnie mogłaby zrezygnować z pracy i utrzymywać się jedynie z udzielania korepetycji.;Mówi, że osoba filologiczna spokojnie mogłaby zrezygnować z pracy i utrzymywać się jedynie z udzielania korepetycji.
1;O, niech pan łaskawie spojrzy tu, na ten nekrolog.;O, niech pan łaskawie spojrzy tu, na ten nekrolog.
0;Poprawka nr 8 rozszerza katalog organów, którym w czasie stanu wyjątkowego można nakazać wykonywanie czynności technicznych niezbędnych do prowadzenia cenzury lub kontroli, o organy administracji samorządowej, usuwając jednocześnie błąd w nazwie organów administracji rządowej w województwie.;Poprawka nr 8 rozszerza katalog organów, którym w czasie stanu wyjątkowego można nakazać wykonywanie czynności technicznych niezbędnych do prowadzenia cenzury lub kontroli, o organy administracji samorządowej, usuwając jednocześnie błąd w nazwie organów administracji rządowej w województwie.
0;Takim typowym świeckim nekrologiem jest nekrolog który po prostu zawiadamia o śmierci konkretnego człowieka i o dacie i miejscu jego pochowania.;Takim typowym świeckim nekrologiem jest nekrolog który po prostu zawiadamia o śmierci konkretnego człowieka i o dacie i miejscu jego pochowania.
1;Dotyczy to także tolerancji, która była kryptonimem różnych poglądów - bronił kolegi, z którym przez wiele lat pracował jako pedagog.;Dotyczy to także tolerancji, która była kryptonimem różnych poglądów - bronił kolegi, z którym przez wiele lat pracował jako osoba pedagogiczna.
1;Przed sądem w Opolu stanie ginekolog: zdaniem prokuratury wmawia pacjentkom, że są w ciąży, i wyłudza od nich pieniądze za fikcyjne zabiegi aborcyjne.;Przed sądem w Opolu stanie osoba ginekologiczna: zdaniem prokuratury wmawia pacjentkom, że są w ciąży, i wyłudza od nich pieniądze za fikcyjne zabiegi aborcyjne.
1;Najwidoczniej miał tego dość – przypuszcza w gazetach seksuolog.;Najwidoczniej miał tego dość – przypuszcza w gazetach osoba seksuologiczna.
1;Za największego znawcę ich zachowań uchodzi holenderski prymatolog.;Za największego znawcę ich zachowań uchodzi holenderska osoba prymatologiczna.
1;"Socjolog twierdzi, że tylko ucieczka w ortodoksję może przedłużyć życie społeczności, która za cel obiera sobie permanentne ""nie"" dla świata zewnętrznego.";"Osoba socjologiczna twierdzi, że tylko ucieczka w ortodoksję może przedłużyć życie społeczności, która za cel obiera sobie permanentne ""nie"" dla świata zewnętrznego."
1;Jego dziecko, onkolog, należy do komunistycznej inteligencji, która po wojnie domowej i upadku ELAS - jeśli udało jej się uniknąć plutonu egzekucyjnego czy obozów reedukacyjnych - rozproszyła się na emigracji, głównie w Europie Wschodniej.;Jego dziecko, osoba onkologiczna, należy do komunistycznej inteligencji, która po wojnie domowej i upadku ELAS - jeśli udało jej się uniknąć plutonu egzekucyjnego czy obozów reedukacyjnych - rozproszyła się na emigracji, głównie w Europie Wschodniej.
0;Księgę zamyka niewielki epilog spisany prozą (42, 7-7), składający się z dwóch części.;Księgę zamyka niewielki epilog spisany prozą (42, 7-7), składający się z dwóch części.
0;Tak, blog ma trochę skomplikowaną nazwę.;Tak, blog ma trochę skomplikowaną nazwę.
1;Punkowcy zamanifestowali, że nie tylko motocykliści mają prawo do takich skór - tłumaczy Mirosław Pęczak, socjolog.;Punkowcy zamanifestowali, że nie tylko motocykliści mają prawo do takich skór - tłumaczy Mirosław Pęczak, osoba socjologiczna.
0;Dialog półinteligentów równa się monologowi ćwierćinteligenta.;Dialog półinteligentów równa się monologowi ćwierćinteligenta.
1;Znajomy onkolog podpowie, gdzie są dobre i bezpłatne badania.;Znajoma osoba onkologiczna podpowie, gdzie są dobre i bezpłatne badania.
0;Cholera to na pewno Bareje też na indeks wezmą i zakażą, za kultowy monolog o popierdoloności narodu francuskiego.;Cholera to na pewno Bareje też na indeks wezmą i zakażą, za kultowy monolog o popierdoloności narodu francuskiego.
0;W porozumieniu podkreślono, że zasadami działania rządu koalicyjnego są: sprawiedliwe rozkładanie wyrzeczeń, przy konsekwentnej ochronie najbiedniejszych, poszanowanie demokracji, otwarcie na dialog społeczny.;W porozumieniu podkreślono, że zasadami działania rządu koalicyjnego są: sprawiedliwe rozkładanie wyrzeczeń, przy konsekwentnej ochronie najbiedniejszych, poszanowanie demokracji, otwarcie na dialog społeczny.
1;Na znalezisko natknął się archeolog wynajęty do prac przez Wojewódzkie Służby Ochrony Zabytków w Olsztynie.;Na znalezisko natknął się osoba archeologiczna wynajęta do prac przez Wojewódzkie Służby Ochrony Zabytków w Olsztynie.
1;Psycholog Jagna Ambroziak rozmawia z Pauliną (28 lat), której chłopak nagle stał się domatorem.;Psycholog Jagna Ambroziak rozmawia z Pauliną (28 lat), której chłopak nagle stał się domatorem.
1;Chociaż może drugim punktem ich statutu jest stwierdzenie, że ekolog ma zawsze racje, obojętnie jakie są argumenty drugiej strony.;Chociaż może drugim punktem ich statutu jest stwierdzenie, że osoba ekologiczna ma zawsze racje, obojętnie jakie są argumenty drugiej strony.
0;Na próżno byśmy jednak poszukiwali tych utworów w różnego rodzaju bibliografiach, z Estreicherową na czele, jak również w Centralnym Katalogu Starych Druków, pieczołowicie uzupełnianym przez pracowników Biblioteki Narodowej, w której się ów katalog znajduje.;Na próżno byśmy jednak poszukiwali tych utworów w różnego rodzaju bibliografiach, z Estreicherową na czele, jak również w Centralnym Katalogu Starych Druków, pieczołowicie uzupełnianym przez pracowników Biblioteki Narodowej, w której się ów katalog znajduje.
0;Katalog - jak twierdzi - zawiera dane ok. 80 proc. firm działających w województwie.;Katalog - jak twierdzi - zawiera dane ok. 80 proc. firm działających w województwie.
0;Wydawało mi się, że prowadzę z drzewem bezgłośny dialog.;Wydawało mi się, że prowadzę z drzewem bezgłośny dialog.
0;Jest nekrolog: jakiś staruszek, ponad dziewięćdziesiąt lat.;Jest nekrolog: jakiś staruszek, ponad dziewięćdziesiąt lat.
1;Dlatego postanowiliśmy do szkoły zaprosić osobę, który tłumaczy, jakie to niebezpieczne - dodaje pedagog szkoły.;Dlatego postanowiliśmy do szkoły zaprosić osobę, który tłumaczy, jakie to niebezpieczne - dodaje osoba pedagogiczna szkoły.
1;Potem socjolog wywodził coś bardzo teoretycznie.;Potem osoba socjologiczna wywodziła coś bardzo teoretycznie.
0;Zakończył dialog mówiący o polskich wydarzeniach więcej niż powie niejedna książka.;Zakończył dialog mówiący o polskich wydarzeniach więcej niż powie niejedna książka.
1;Biolog z University of Texas w Austin, wystąpił z interesującą sugestią – być może nasze upodobanie do alkoholu zrodziło się jako pożyteczne przystosowanie pomagające w przeszłości naszemu gatunkowi przeżyć trudne czasy niedostatku pożywienia.;Osoba biologiczna z University of Texas w Austin, wystąpił z interesującą sugestią – być może nasze upodobanie do alkoholu zrodziło się jako pożyteczne przystosowanie pomagające w przeszłości naszemu gatunkowi przeżyć trudne czasy niedostatku pożywienia.
1;Astrobiolog Bruce Runnegar wraz z kolegami z University of California w Los Angeles wysunął dość nietypową hipotezę, że zarzewiem katastrofy było drobne, chaotyczne zakłócenie w ruchu planet.;Osoba astrobiologiczna Bruce Runnegar wraz z kolegami z University of California w Los Angeles wysunął dość nietypową hipotezę, że zarzewiem katastrofy było drobne, chaotyczne zakłócenie w ruchu planet.
1;Przypatrywałem się mu w jego rozmaitych wcieleniach, jak entomolog przypatruje się swym lotnym ofiarom, kiedy dostaną się już w jego siatkę - to znaczy: bezlitośnie, lecz nie beznamiętnie.;Przypatrywałem się mu w jego rozmaitych wcieleniach, jak osoba entomologiczna przypatruje się swym lotnym ofiarom, kiedy dostaną się już w jego siatkę - to znaczy: bezlitośnie, lecz nie beznamiętnie.
1;Polakom podoba się ten rozmach, imponuje mnogość towarów - twierdzi psycholog.;Polakom podoba się ten rozmach, imponuje mnogość towarów - twierdzi osoba psychologiczna.
1;Syndrom wyuczonej bezradności sprawia, że tak naprawdę nie mają ochoty rezygnować z życia na dworcach - przypomina psycholog.;Syndrom wyuczonej bezradności sprawia, że tak naprawdę nie mają ochoty rezygnować z życia na dworcach - przypomina osoba psychologiczna.
1;O pogorszeniu się klimatu wokół polityki w ostatnich latach, zwiększeniu rozczarowania i poczucia dystansu do polityków mówi socjolog z Uniwersytetu Warszawskiego.;O pogorszeniu się klimatu wokół polityki w ostatnich latach, zwiększeniu rozczarowania i poczucia dystansu do polityków mówi osoba socjologiczna z Uniwersytetu Warszawskiego.
1;Jest pan znany jako wybitny sowietolog.;Jest pan znany jako wybitna osoba sowietologiczna.
1;Również niemal do ostatniej chwili władze miały nadzieję, że jednak zgodzi się wejść do Rady prof. Stanisław Stomma, który początkowo zaakceptował propozycję, lecz później zmienił zdanie, podobnie jak znany socjolog.;Również niemal do ostatniej chwili władze miały nadzieję, że jednak zgodzi się wejść do Rady prof. Stanisław Stomma, który początkowo zaakceptował propozycję, lecz później zmienił zdanie, podobnie jak znana osoba socjologiczna.
1;Kto wie, czy pamięć o tej tragedii nie była powodem, że matka Andrzeja nie zabrała chłopca do swojej nowej rodziny - zastanawia się pedagog.;Kto wie, czy pamięć o tej tragedii nie była powodem, że matka Andrzeja nie zabrała chłopca do swojej nowej rodziny - zastanawia się osoba pedagogiczna.
0;Ów blog dziennikarze ocenili również bardzo wysoko.;Ów blog dziennikarze ocenili również bardzo wysoko.
1;"Sądzę, że bystry socjolog mógłby napisać potężne dzieło wykazując, że rewolta ""teenagerów"", frustracja młodzieży, ucieczka talentów spowodowane są brakiem wizji i planu.";"Sądzę, że bystra osoba socjologiczna mogłaby napisać potężne dzieło wykazując, że rewolta ""teenagerów"", frustracja młodzieży, ucieczka talentów spowodowane są brakiem wizji i planu."
