type;source_sentence;target_sentence
1;Na ich podstawie grafolog jest w stanie określić m.in. płeć, wiek, czy zawód autora, a często także i inne jego cechy (odmienność pisma u alkoholików, narkomanów, samobójców oraz osób chorych psychicznie).;Na ich podstawie osoba grafologiczna jest w stanie określić m.in. płeć, wiek, czy zawód autora, a często także i inne jego cechy (odmienność pisma u alkoholików, narkomanów, samobójców oraz osób chorych psychicznie).
1;Podolog w swojej codziennej pracy zajmuje się dbaniem o ludzkie stopy.;Osoba podologiczna w swojej codziennej pracy zajmuje się dbaniem o ludzkie stopy.
1;Płockie zoo nie zdążyło na czas przygotować inkubatora i dlatego przywieźli jajo do nas - powiedział nam ornitolog z warszawskiego zoo.;Płockie zoo nie zdążyło na czas przygotować inkubatora i dlatego przywieźli jajo do nas - powiedziała nam osoba ornitologiczna z warszawskiego zoo.
0;Na tych pięknych pytaniach, choć jakże dojmujących, monolog jej postaci adresowany do mnie urwał się niespodzianie.;Na tych pięknych pytaniach, choć jakże dojmujących, monolog jej postaci adresowany do mnie urwał się niespodzianie.
1;30 lat temu austriacki biolog otrzymał Nagrodę Nobla za odkrycie sposobu porozumiewania się pszczół.;30 lat temu austriacka osoba biologiczna otrzymała Nagrodę Nobla za odkrycie sposobu porozumiewania się pszczół.
0;Na północy pokrywa śnieżna sięga pół metra.;Na północy pokrywa śnieżna sięga pół metra.
0;Co tu dużo  gadać, mam porządnego pietra.;Co tu dużo  gadać, mam porządnego pietra.
1;U młodej dziewczyny psychiatra rozpoznał początki choroby psychicznej, dziewczyna myśli o samobójstwie.;U młodej dziewczyny osoba zajmująca się psychiatrią rozpoznała początki choroby psychicznej, dziewczyna myśli o samobójstwie.
1;Pracuje jako pediatra, więc czasu na pielenie grządek ma tyle, ile snu odmówi sobie bladym świtem: - Jadę na działkę rano, przed pracą, traktuję to jak poranną gimnastykę... - mówi.;Pracuje jako osoba zajmująca się pediatrią, więc czasu na pielenie grządek ma tyle, ile snu odmówi sobie bladym świtem: - Jadę na działkę rano, przed pracą, traktuję to jak poranną gimnastykę... - mówi.
1;Psychiatra przysuwa krzesło do leżanki i siada obok Bartodzieja z notesem w ręku.;Osoba zajmująca się psychiatrią przysuwa krzesło do leżanki i siada obok Bartodzieja z notesem w ręku.
1;Tymi wynikami badań nie jest zaskoczony Robert N. Butler, geriatra z Nowego Jorku.;Tymi wynikami badań nie jest zaskoczony Robert N. Butler, osoba z Nowego Jorku zajmująca się geriatrią.
1;"Psychiatra uznał, że z pacjentem wszystko w porządku, ale oczywiście całe miasteczko już szeptało, że to ""psychiczny"".";"Osoba zajmująca się psychiatrią uznała, że z pacjentem wszystko w porządku, ale oczywiście całe miasteczko już szeptało, że to ""psychiczny""."
0;Zbiornik fontanny ma około dwóch i pół metra głębokości.;Zbiornik fontanny ma około dwóch i pół metra głębokości.
0;Ale w kilkanaście minut później ta sama dziewczyna cisnęła w Adriana żółtą puszką po piwie tatra i zmusiła krzykami, aby się wycofał ze swojego ulubionego pokoju.;Ale w kilkanaście minut później ta sama dziewczyna cisnęła w Adriana żółtą puszką po piwie tatra i zmusiła krzykami, aby się wycofał ze swojego ulubionego pokoju.
1;Dr Maja Herman to psychiatrka, która aktywnie wypowiada się w mediach na tematy zdrowotne i społeczne.;Dr Maja Herman to osoba zajmująca się psychiatrią, która aktywnie wypowiada się w mediach na tematy zdrowotne i społeczne.
1;Leczył się u niej z depresji, twierdzi, że psychiatrka zaproponowała mu seks.;Leczył się u niej z depresji, twierdzi, że osoba zajmująca się psychiatrią zaproponowała mu seks.
1;Optometrka prowadząca synka używa Cyclopentolatu.;Osoba zajmująca się optometrią prowadząca synka używa Cyclopentolatu.
1;Ten optometra, do którego poszłam, ma całkiem solidne wykształcenie.;Ta osoba zajmująca się optometrią, do której poszłam, ma całkiem solidne wykształcenie.
1;Geriatrka radzi szczególnie uważnie przyglądać się tzw. trudnym przypadkom - takim, u których nie działają leki, którzy wymuszają kolejną receptę, kolejne skierowanie, u których nie można znaleźć konkretnej patologii albo po raz kolejny zmieniane są leki, bo nie działają.;Osoba zajmująca się geriatrią radzi szczególnie uważnie przyglądać się tzw. trudnym przypadkom - takim, u których nie działają leki, którzy wymuszają kolejną receptę, kolejne skierowanie, u których nie można znaleźć konkretnej patologii albo po raz kolejny zmieniane są leki, bo nie działają.
0;Mogę potępiać dzisiejsze gry Jarosława Kaczyńskiego, ale nigdy nie posunę się do twierdzenia, że ten człowiek nie odgrywał istotnej roli w antykomunistycznym podziemiu, czy później, kiedy stanęła kwestia przekazania w Polsce władzy.;Mogę potępiać dzisiejsze gry Jarosława Kaczyńskiego, ale nigdy nie posunę się do twierdzenia, że ten człowiek nie odgrywał istotnej roli w antykomunistycznym podziemiu, czy później, kiedy stanęła kwestia przekazania w Polsce władzy.
0;Ale przez to tworzysz wrażenie, że pewna problematyka pojawiła się dopiero wraz z komunizmem.;Ale przez to tworzysz wrażenie, że pewna problematyka pojawiła się dopiero wraz z komunizmem.
0;W parę tygodni po przybyciu kmdr. Hanrahana wpłynął do portu lekki krążownik amerykański.;W parę tygodni po przybyciu kmdr. Hanrahana wpłynął do portu lekki krążownik amerykański.
1;Rzecznik dyscypliny odmawia wszczęcia postępowania wyjaśniającego, jeżeli stwierdzi wystąpienie okoliczności wymienionej w art. 78 ust. 1.;Osoba rzecznicza dyscypliny odmawia wszczęcia postępowania wyjaśniającego, jeżeli stwierdzi wystąpienie okoliczności wymienionej w art. 78 ust. 1.
0;Czternaście osób zatruło się pałeczkami salmonellozy, poczas wesela, które odbyło się w miniony weekend w Puławach.;Czternaście osób zatruło się pałeczkami salmonellozy, poczas wesela, które odbyło się w miniony weekend w Puławach.
0;Stefan i Claudia zostali sfotografowani na lotnisku w Hamburgu, skąd udali się na wspólny urlop do Tajlandii.;Stefan i Claudia zostali sfotografowani na lotnisku w Hamburgu, skąd udali się na wspólny urlop do Tajlandii.
0;W zbiorach Muzeum Oręża Polskiego w Kołobrzegu znajduje się szabla krechowiacka, kompletna z pochwą, której francuska głownia wyprodukowana w 1842 r. pochodzi ze sławnej manufaktury w Chatellerault.;W zbiorach Muzeum Oręża Polskiego w Kołobrzegu znajduje się szabla krechowiacka, kompletna z pochwą, której francuska głownia wyprodukowana w 1842 r. pochodzi ze sławnej manufaktury w Chatellerault.
0;Akcja mitu toczy się w przeszłości całkowicie już oderwanej od związków z teraźniejszością, zupełnie odległej i odciętej od współczesności;Akcja mitu toczy się w przeszłości całkowicie już oderwanej od związków z teraźniejszością, zupełnie odległej i odciętej od współczesności
1;Ten ostatni, jako prawnik, gwarantować miał, że wszystko odbędzie się zgodnie z prawem.;Ten ostatni, jako osoba prawnicza, gwarantować miał, że wszystko odbędzie się zgodnie z prawem.
0;Środki na prefinansowanie udostępniane są w formie oprocentowanych pożyczek, z zastrzeżeniem ust. 5.;Środki na prefinansowanie udostępniane są w formie oprocentowanych pożyczek, z zastrzeżeniem ust. 5.
0;Nie narusza obowiązku zachowania tajemnicy zawodowej złożenie zawiadomienia o podejrzeniu popełnienia przestępstwa oraz udzielanie informacji w przypadkach określonych w ustawach.;Nie narusza obowiązku zachowania tajemnicy zawodowej złożenie zawiadomienia o podejrzeniu popełnienia przestępstwa oraz udzielanie informacji w przypadkach określonych w ustawach.
0;Zmiana płci jest łatwiejsza, niż dotychczas sądzono.;Zmiana płci jest łatwiejsza, niż dotychczas sądzono.
0;Mleczarnia zapewnia, że w zakwestionowanym mleku nie wykryto jakichkolwiek bakterii, które mogłyby powodować zatrucie.;Mleczarnia zapewnia, że w zakwestionowanym mleku nie wykryto jakichkolwiek bakterii, które mogłyby powodować zatrucie.
0;Zbocza góry stały się lodowiskiem, po którym nie sposób się było wdrapać do zamku.;Zbocza góry stały się lodowiskiem, po którym nie sposób się było wdrapać do zamku.
1;Jeszcze jedna wychowawczyni była w czasie jakichś tam zaocznych studiów biologii.;Jeszcze jedna osoba wychowawcza była w czasie jakichś tam zaocznych studiów biologii.
0;Zespół do spraw poprawy ochrony zabytków sakralnych, w których gromadzone są dobra narodowe, powstaje w Kielcach.;Zespół do spraw poprawy ochrony zabytków sakralnych, w których gromadzone są dobra narodowe, powstaje w Kielcach.
0;Pewien czteroletni chłopiec wypadł z jedenastego piętra wieżowca w amerykańskim mieście Albany w stanie Nowy Jork na betonowy chodnik i przeżył.;Pewien czteroletni chłopiec wypadł z jedenastego piętra wieżowca w amerykańskim mieście Albany w stanie Nowy Jork na betonowy chodnik i przeżył.
1;Pożegnali się pośpiesznie, bo pociąg, chory na sapiącą astmę, wtoczył się zziajany na małą stacyjkę, obok której w ogródku kwitło kilka czerwonych kwiatków, a przed nią zakwitł zawiadowca w czerwonej czapce.;Pożegnali się pośpiesznie, bo pociąg, chory na sapiącą astmę, wtoczył się zziajany na małą stacyjkę, obok której w ogródku kwitło kilka czerwonych kwiatków, a przed nią zakwitła osoba zawiadowcza czerwonej czapce.
0;Szybsze topnienie brzegów lodowca kompensowane jest przez zwiększone opady w środku kontynentu.;Szybsze topnienie brzegów lodowca kompensowane jest przez zwiększone opady w środku kontynentu.
1;Sędzini unika ich jak ognia.;Osoba sędziowska unika ich jak ognia.
1;Pani sędzia postąpiła zgodnie z prawem, bowiem obaj przyznali się do winy. ;Osoba sędziowska postąpiła zgodnie z prawem, bowiem obaj przyznali się do winy. 
1;To była zbrodnia usiłowania zabójstwa - grzmiał sędzia Jarosław Leszczyński.;To była zbrodnia usiłowania zabójstwa - grzmiała osoba sędziowska Jarosław Leszczyński.
1;W związku z tym sędzia miała świętą rację mówiąc, że katolicy mogą uważać to za zabójstwo ale nie mogą kogo innego nazywać mordercą.;W związku z tym sędzia miała świętą rację mówiąc, że katolicy mogą uważać to za zabójstwo ale nie mogą kogo innego nazywać mordercą.
1;Gdyby po kwadransie, po wywieszeniu pierwszego obraźliwego transparentu sędzia kazał ogłosić, że za chwilę przerwie mecz, jestem pewien, że nie doszłoby do palenia szalików, rzucania niebezpiecznych przedmiotów na murawę i nie trzeba byłoby zamykać stadionu.;Gdyby po kwadransie, po wywieszeniu pierwszego obraźliwego transparentu osoba sędziowska kazała ogłosić, że za chwilę przerwie mecz, jestem pewien, że nie doszłoby do palenia szalików, rzucania niebezpiecznych przedmiotów na murawę i nie trzeba byłoby zamykać stadionu.
1;W klasie okręgowej sędzia główny otrzyma 90 zł brutto.;W klasie okręgowej główna osoba sędziowska otrzyma 90 zł brutto.
1;Sekcja Krajowa Górnictwa składała poręczenie na etapie zażalenia na decyzję w sprawie zastosowania aresztu – mówi sędzia Rafał Lisak.;Sekcja Krajowa Górnictwa składała poręczenie na etapie zażalenia na decyzję w sprawie zastosowania aresztu – mówiła osoba sędziowska Rafał Lisak.
1;To nie może pani dawać dziecku normalnego mleka – dziwiła się sędzia Kubczak.;To nie może pani dawać dziecku normalnego mleka – dziwiła się osoba sędziowska Kubczak.
1;Młody mężczyzna skoczył na głowę z pierwszego piętra świdnickiego sądu tuż po tym, gdy sędzia wydał nakaz jego aresztowania.;Młody mężczyzna skoczył na głowę z pierwszego piętra świdnickiego sądu tuż po tym, gdy osoba sędziowska wydała nakaz jego aresztowania.
1;Podczas czwartkowej rozprawy sędzia Tomasz Sikora podkreślił, że sprawa jest skomplikowana i wymaga jeszcze od sądu zastanowienia.;Podczas czwartkowej rozprawy osoba sędziowska Tomasz Sikora podkreślił, że sprawa jest skomplikowana i wymaga jeszcze od sądu zastanowienia.
1;W opinii Andrzejewskiego dzięki wprowadzonym zmianom to sędzia będzie określać, co jest, a co nie jest pornografią.;W opinii Andrzejewskiego dzięki wprowadzonym zmianom to osoba sędziowska będzie określać, co jest, a co nie jest pornografią.
1;Podczas piątkowego posiedzenia sędzia Harz zapytała, czy sprawcy pobicia znają świadka i podała im jego imię i nazwisko.;Podczas piątkowego posiedzenia osoba sędziowska Harz zapytała, czy sprawcy pobicia znają świadka i podała im jego imię i nazwisko.
1;Zapanowała cisza, przede wszystkim ze zdumienia, że sędzia mógł znać imię skromnej Sary Grünspan mieszkającej na Legionów przy Cmentarnej.;Zapanowała cisza, przede wszystkim ze zdumienia, że osoba sędziowska mogła znać imię skromnej Sary Grünspan mieszkającej na Legionów przy Cmentarnej.
1;Wreszcie znalazł zielone, o których mówił sędzia, także pomalowane niedokładnie.;Wreszcie znalazł zielone, o których mówiła osoba sędziowska, także pomalowane niedokładnie.
1;Sędzia także to zauważył.;Osoba sędziowska także to zauważył.
1;Uznała to za niedopuszczalne i była ciekawa, czy sędzia to widzi.;Uznała to za niedopuszczalne i była ciekawa, czy osoba sędziowska to widzi.
1;To sędzia może na kundelka nałożyć zakaz szczekania.;To osoba sędziowska może na kundelka nałożyć zakaz szczekania.
1;Różowiutki sędzia uderzył pięścią w stół.;Różowiutka osoba sędziowska uderzyła pięścią w stół.
1;Ale przecież poprzednio - sędzia wydobył przeciągły ton z trąbki - poprzednio był pan przeciwny.;Ale przecież poprzednio - osoba sędziowska wydobyła przeciągły ton z trąbki - poprzednio był pan przeciwny.
1;Pani sędzia wymusiła na niej odstąpienie od pozwu, grożąc natychmiastowym wezwaniem pogotowia i przewiezieniem do szpitala psychiatrycznego.;Osoba sędziowska wymusiła na niej odstąpienie od pozwu, grożąc natychmiastowym wezwaniem pogotowia i przewiezieniem do szpitala psychiatrycznego.
1;5 rzutów karnych podyktował paragwajski sędzia w meczu Argentyna - Kolumbia (0:3) w turnieju Copa America.;5 rzutów karnych podyktowała paragwajska osoba sędziowska w meczu Argentyna - Kolumbia (0:3) w turnieju Copa America.
1;Po ostrym proteście MSZ sędzia federalny z Nowego Jorku Eugene Nickerson wystosował wczoraj formalną prośbę do polskich władz o pomoc w tej sprawie.;Po ostrym proteście MSZ federalna osoba sędziowska z Nowego Jorku Eugene Nickerson wystosowała wczoraj formalną prośbę do polskich władz o pomoc w tej sprawie.
1;Dwie minuty przed końcem gry, przy stanie 2:1 dla gości, sędzia podyktował dla nich bardzo dyskusyjny rzut karny po starciu bramkarza Napoli Giovanniego Galli ze Schillacim.;Dwie minuty przed końcem gry, przy stanie 2:1 dla gości, osoba sędziowska podyktowała dla nich bardzo dyskusyjny rzut karny po starciu bramkarza Napoli Giovanniego Galli ze Schillacim.
1;Histerycznie zachowywała się też, gdy sędzia ogłosił wyrok: 5 lat ciężkiego więzienia.;Histerycznie zachowywała się też, gdy osoba sędziowska ogłosiła wyrok: 5 lat ciężkiego więzienia.
1;Minęło 90 regulaminowych minut, ale sędzia nakazał doliczyć jeszcze kolejne cztery.;Minęło 90 regulaminowych minut, ale osoba sędziowska nakazała doliczyć jeszcze kolejne cztery.
1;Sędzia powtarzał manipulacje z kartami, tymczasem zanim ktokolwiek zdołał zapytać, co się stało, Piekarski rozpiął pasy i wyskoczył z wozu.;Osoba sędziowska powtarzała manipulacje z kartami, tymczasem zanim ktokolwiek zdołał zapytać, co się stało, Piekarski rozpiął pasy i wyskoczył z wozu.
1;Więc po np. 15 latach, rozpatrując prośbę o przedterminowe warunkowe zwolnienie bezwzględnego charakteropaty, sędzia penitencjarny przegląda zakurzone akta, które niewiele mówią, a w każdym razie nie zawierają ładunku grozy i społecznych emocji towarzyszących przed laty przestępstwu i... puszcza człowieka.;Więc po np. 15 latach, rozpatrując prośbę o przedterminowe warunkowe zwolnienie bezwzględnego charakteropaty, penitencjarna osoba sędziowska przegląda zakurzone akta, które niewiele mówią, a w każdym razie nie zawierają ładunku grozy i społecznych emocji towarzyszących przed laty przestępstwu i... puszcza człowieka.
1;Potem sędzia H. miał otrzymać jeszcze mercedesa i 15 tys. złotych łapówki od Andrzeja D.;Potem osoba sędziowska H. miał otrzymać jeszcze mercedesa i 15 tys. złotych łapówki od Andrzeja D.
1;Każdy sędzia będzie miał pod pulpitem dwa guziki.;Każda osoba sędziowska będzie miała pod pulpitem dwa guziki.
1;Skąd parlamentarzysta Platformy Obywatelskiej Jarosław Wałęsa (30 l.) ma kilkaset tysięcy dolarów w obligacjach?;Skąd osoba parlamentarystyczna Platformy Obywatelskiej Jarosław Wałęsa (30 l.) ma kilkaset tysięcy dolarów w obligacjach?
0;7 lipca 2000 roku w Sopocie odbędzie się uroczysta inauguracja działalności stacji muzycznej MTV Polska.;7 lipca 2000 roku w Sopocie odbędzie się uroczysta inauguracja działalności stacji muzycznej MTV Polska.
1;Proszę bardzo - westchnął nieziemsko cierpliwy kulturysta i wyciągnął skądś z samego środka bałaganu nie opisaną dyskietkę.;Proszę bardzo - westchnął nieziemsko cierpliwy kulturysta i wyciągnął skądś z samego środka bałaganu nie opisaną dyskietkę.
0;Uroczysta msza święta w intencji reprezentacji Polski w piłce nożnej została odprawiona w piątek w Kazimierzu Dolnym.;Uroczysta msza święta w intencji reprezentacji Polski w piłce nożnej została odprawiona w piątek w Kazimierzu Dolnym.
0;Z niemieckich dróg korzysta rocznie od 4,5 do 5 milionów ciężarówek.;Z niemieckich dróg korzysta rocznie od 4,5 do 5 milionów ciężarówek.
0;Nieco podobnie, trzysta lat później, naiwną imitacją - w najlepszym znaczeniu tego słowa - kubizmu były obrazy Tadeusza Makowskiego, także urodzonego w Oświęcimiu.;Nieco podobnie, trzysta lat później, naiwną imitacją - w najlepszym znaczeniu tego słowa - kubizmu były obrazy Tadeusza Makowskiego, także urodzonego w Oświęcimiu.
1;Artysta odleciał do Egiptu, gdzie wystąpi na dwóch koncertach.;Osoba artystyczna odleciała do Egiptu, gdzie wystąpi na dwóch koncertach.
0;Bo gdy ktoś pracuje a ktoś inny korzysta z zabranych pod przymusem owoców jego pracy nie dając mu w zamian żadnych usług - mamy do czynienia z niewolnictwem.;Bo gdy ktoś pracuje a ktoś inny korzysta z zabranych pod przymusem owoców jego pracy nie dając mu w zamian żadnych usług - mamy do czynienia z niewolnictwem.
0;Zawsze przed piciem czegokolwiek ze szklanki sprawdzam czy jest czysta.;Zawsze przed piciem czegokolwiek ze szklanki sprawdzam czy jest czysta.
1;Certyfikatysta bił w nich kasarnianym słtiwem jak pięścią, która też była nie od parady.;Osoba certyfikatystyczna biła w nich kasarnianym słtiwem jak pięścią, która też była nie od parady.
0;To jest imię twojej duszy, która jest czysta jak śnieg.;To jest imię twojej duszy, która jest czysta jak śnieg.
1;Artysta nie wiedział jednak, w co wdeptuje, kiedy przedstawiał wizję Jacksonlandu w kraju Przedmurza i Wartości.;Osoba artystyczna nie wiedział jednak, w co wdeptuje, kiedy przedstawiał wizję Jacksonlandu w kraju Przedmurza i Wartości.
1;"Artystka, jak plotki głoszą, dała historycznej ""S"" rabat i zaśpiewała za jedyne 30 tys. zetów.";"Osoba artystyczna, jak plotki głoszą, dała historycznej ""S"" rabat i zaśpiewała za jedyne 30 tys. zetów."
1;Raz na kwartał zdarzy się dziecko, które tak przeraża dentysta, że nie ma mowy, by usiadło na fotel.;Raz na kwartał zdarzy się dziecko, które tak przeraża osoba dentystyczna, że nie ma mowy, by usiadło na fotel.
1;"O Leszku Millerze piszą wszyscy, więc napisał też subtelny artysta w ""Tygodniku Solidarność”.";"O Leszku Millerze piszą wszyscy, więc napisał też subtelna osoba artystyczna w ""Tygodniku Solidarność”."
1;Artysta w rozległych przestrzeniach obrazu umieszcza znaki, które można porównać do przedmiotów o zredukowanych kształtach.;Artysta w rozległych przestrzeniach obrazu umieszcza znaki, które można porównać do przedmiotów o zredukowanych kształtach.
1;Masażystka, 30 lat: - Być może mogę urodzić za dwa lata, kiedy z macierzyńskiego wróci koleżanka, która uzgodniła z szefową, że może teraz zachodzić w ciążę.;Osoba masażystyczna, 30 lat: - Być może mogę urodzić za dwa lata, kiedy z macierzyńskiego wróci koleżanka, która uzgodniła z szefową, że może teraz zachodzić w ciążę.
0;Ze statystyk wynika, że dziennie z usług Connexu korzysta 157 000 osób.;Ze statystyk wynika, że dziennie z usług Connexu korzysta 157 000 osób.
0;To wcale nie jest moja historia ojczysta - odparłem.;To wcale nie jest moja historia ojczysta - odparłem.
1;Klik to komiks erotyczny, którego autorem jest włoski scenarzysta Milo Manara.;Klik to komiks erotyczny, którego autorem jest włoska osoba scenopisarska Milo Manara.
0;Wykład pisma świętego może w rzeczywistości stać się narzędziem antychrysta.;Wykład pisma świętego może w rzeczywistości stać się narzędziem antychrysta.
0;Uwagę zwraca szczególna kolorystyka i rodzaj światła, jakie zostały uchwycone w malarskich impresjach.;Uwagę zwraca szczególna kolorystyka i rodzaj światła, jakie zostały uchwycone w malarskich impresjach.
